,hour,week,all,cncf,graduated,incubating,sandbox,kubernetes,tikv
0,0,1,998.120218579235,33.28688524590164,24.48633879781421,16.112021857923498,19.46448087431694,6.5136612021857925,1.349726775956284
1,1,1,868.0136612021857,29.983606557377048,23.991803278688526,18.079234972677597,20.92622950819672,4.024590163934426,0.6885245901639344
2,2,1,816.2349726775956,30.562841530054644,25.346994535519126,19.73224043715847,22.03551912568306,3.7431693989071038,0.5300546448087432
3,3,1,837.1912568306011,27.76775956284153,22.07103825136612,15.666666666666666,19.02185792349727,3.297814207650273,0.5901639344262295
4,4,1,948.0218579234972,28.112021857923498,23.262295081967213,16.39344262295082,19.346994535519126,4.188524590163935,0.6038251366120219
5,5,1,1073.2349726775956,30.961748633879782,24.78688524590164,16.16393442622951,19.314207650273225,4.442622950819672,1.3961748633879782
6,6,1,1241.3524590163934,34.330601092896174,25.62295081967213,18.016393442622952,21.316939890710383,5.379781420765028,1.0437158469945356
7,7,1,1524.2295081967213,43.931693989071036,32.439890710382514,19.65573770491803,23.202185792349727,8.66120218579235,1.144808743169399
8,8,1,2060.068306010929,62.666666666666664,43.78688524590164,23.284153005464482,30.74590163934426,14.204918032786885,4.901639344262295
9,9,1,3267.9535519125684,125.42622950819673,83.62295081967213,44.11748633879781,49.759562841530055,38.950819672131146,3.737704918032787
10,10,1,8286.131147540984,259.8032786885246,172.89617486338798,79.48907103825137,88.25136612021858,88.42896174863388,6.89344262295082
11,11,1,8803.098360655738,283.8551912568306,185.58196721311475,83.21584699453553,95.3879781420765,93.96448087431693,7.685792349726776
12,12,1,8378.967213114754,260.04371584699453,170.9071038251366,76.60655737704919,90.57103825136612,86.17486338797814,7.032786885245901
13,13,1,8065.237704918033,236.21038251366122,151.06284153005464,69.53005464480874,82.41256830601093,72.6775956284153,7.112021857923497
14,14,1,8486.775956284153,249.4344262295082,161.60655737704917,73.14754098360656,84.27049180327869,78.02459016393442,8.868852459016393
15,15,1,9015.166666666666,254.2513661202186,166.1693989071038,76.87978142076503,84.94535519125684,78.83060109289617,9.049180327868852
16,16,1,9381.934426229509,258.57923497267757,165.94535519125682,77.7568306010929,88.16939890710383,78.33879781420765,7.718579234972678
17,17,1,9445.281420765028,246.28142076502732,155.97540983606558,74.77595628415301,86.9672131147541,74.55191256830601,6.6775956284153
18,18,1,3862.346994535519,163.55464480874318,103.44535519125684,53.31147540983606,62.19398907103825,49.467213114754095,4.786885245901639
19,19,1,2847.5054644808743,116.93715846994536,73.31967213114754,39.02732240437158,46.18852459016394,34.631147540983605,4.273224043715847
20,20,1,2325.7677595628415,95.69125683060109,62.202185792349724,31.81967213114754,38.07377049180328,29.565573770491802,4.5710382513661205
21,21,1,2091.4918032786886,82.6256830601093,55.47540983606557,27.42622950819672,32.295081967213115,26.950819672131146,4.062841530054645
22,22,1,1913.7513661202186,73.6584699453552,49.778688524590166,23.7896174863388,29.62568306010929,23.603825136612024,2.759562841530055
23,23,1,1628.48087431694,63.431693989071036,42.18852459016394,20.740437158469945,26.612021857923498,18.69672131147541,2.551912568306011
24,0,2,1289.6284153005465,48.549180327868854,34.34153005464481,17.560109289617486,22.997267759562842,12.737704918032787,1.96448087431694
25,1,2,1045.4234972677596,36.822404371584696,26.991803278688526,16.385245901639344,20.139344262295083,8.316939890710383,1.2923497267759563
26,2,2,914.9726775956284,34.09016393442623,25.366120218579233,15.691256830601093,19.852459016393443,7.103825136612022,1.1174863387978142
27,3,2,906.8633879781421,28.91256830601093,22.852459016393443,14.434426229508198,17.15846994535519,5.887978142076503,0.7076502732240437
28,4,2,986.7349726775956,28.081967213114755,21.92622950819672,13.857923497267759,16.453551912568305,4.617486338797814,0.9508196721311475
29,5,2,1107.5628415300546,32.204918032786885,25.133879781420767,15.814207650273223,18.306010928961747,5.693989071038251,1.4508196721311475
30,6,2,1289.4945355191257,37.60109289617486,28.581967213114755,18.161202185792348,20.281420765027324,7.245901639344262,0.9180327868852459
31,7,2,1626.3879781420765,47.5,33.53551912568306,19.027322404371585,22.80054644808743,9.650273224043715,1.3825136612021858
32,8,2,2292.554644808743,70.16120218579235,47.17213114754098,25.491803278688526,30.871584699453553,17.93169398907104,1.8387978142076502
33,9,2,3655.22131147541,144.01639344262296,94.30327868852459,47.677595628415304,55.63661202185792,45.22677595628415,3.3469945355191255
34,10,2,8928.762295081968,291.39617486338796,190.9207650273224,86.59836065573771,95.71857923497268,100.88524590163935,7.743169398907104
35,11,2,9279.497267759563,304.43715846994536,197.34972677595627,90.8224043715847,102.86338797814207,98.6120218579235,8.248633879781421
36,12,2,8732.833333333334,272.051912568306,175.92349726775956,81.73497267759562,93.08196721311475,88.86612021857924,7.437158469945355
37,13,2,8394.939890710382,249.63661202185793,162.6775956284153,72.23770491803279,84.66939890710383,81.80327868852459,8.259562841530055
38,14,2,8788.464480874318,260.344262295082,167.92896174863387,73.96994535519126,86.8360655737705,82.4672131147541,9.907103825136613
39,15,2,9339.483606557376,268.6639344262295,175.84426229508196,77.81420765027322,88.86612021857924,87.48907103825137,8.1775956284153
40,16,2,9743.024590163934,269.70765027322403,175.4262295081967,79.46994535519126,89.32786885245902,87.89344262295081,7.956284153005464
41,17,2,9739.524590163934,252.66120218579235,162.5737704918033,76.84426229508196,85.29781420765028,80.30874316939891,6.855191256830601
42,18,2,3919.846994535519,165.12295081967213,105.66120218579235,55.47540983606557,61.26229508196721,51.64754098360656,4.907103825136612
43,19,2,2895.1666666666665,115.1311475409836,72.88251366120218,41.51639344262295,46.076502732240435,33.63387978142077,4.863387978142076
44,20,2,2343.1775956284155,90.88524590163935,59.18306010928962,30.5327868852459,37.256830601092894,26.53551912568306,4.890710382513661
45,21,2,2112.3688524590166,84.14480874316939,56.959016393442624,26.950819672131146,33.71857923497268,26.24590163934426,3.800546448087432
46,22,2,1947.2185792349726,76.88251366120218,53.08743169398907,24.55191256830601,30.614754098360656,25.398907103825138,3.371584699453552
47,23,2,1665.0655737704917,63.068306010928964,42.35792349726776,20.489071038251367,25.950819672131146,19.937158469945356,2.5846994535519126
48,0,3,1344.8306010928961,50.53005464480874,35.37431693989071,18.759562841530055,23.278688524590162,13.53551912568306,2.2650273224043715
49,1,3,1093.1666666666667,38.505464480874316,27.333333333333332,16.0327868852459,20.461748633879782,8.871584699453551,1.355191256830601
50,2,3,930.5710382513661,32.09289617486339,23.5327868852459,14.691256830601093,18.53551912568306,5.797814207650274,1.5245901639344261
51,3,3,908.5491803278688,29.527322404371585,22.3224043715847,13.959016393442623,16.879781420765028,5.636612021857924,0.8360655737704918
52,4,3,993.6010928961749,29.26502732240437,22.44808743169399,13.002732240437158,17.275956284153004,5.387978142076503,0.9426229508196722
53,5,3,1098.4699453551912,30.538251366120218,23.379781420765028,13.997267759562842,16.721311475409838,6.131147540983607,0.953551912568306
54,6,3,1275.8387978142077,35.46448087431694,26.161202185792348,16.6448087431694,18.959016393442624,6.967213114754099,1.3797814207650274
55,7,3,1616.1338797814208,47.72950819672131,34.169398907103826,19.489071038251367,22.90983606557377,10.959016393442623,1.278688524590164
56,8,3,2249.775956284153,72.9207650273224,49.87978142076503,25.1448087431694,31.16393442622951,19.360655737704917,2.251366120218579
57,9,3,3574.256830601093,137.69945355191257,89.70218579234972,44.78415300546448,50.994535519125684,43.540983606557376,3.459016393442623
58,10,3,8834.155737704918,279.3551912568306,179.6693989071038,87.1584699453552,94.82513661202186,93.2568306010929,7.2076502732240435
59,11,3,9150.91256830601,296.25409836065575,192.19398907103826,89.16120218579235,99.18306010928961,96.5327868852459,8.579234972677595
60,12,3,8687.877049180328,271.5382513661202,177.51639344262296,81.82513661202186,90.22677595628416,89.94808743169399,7.398907103825136
61,13,3,8346.355191256831,248.42896174863387,159.56284153005464,73.63387978142076,84.40710382513662,77.33879781420765,8.114754098360656
62,14,3,8661.352459016394,259.1338797814208,167.69672131147541,76.28415300546447,86.14480874316939,78.57103825136612,9.081967213114755
63,15,3,9197.418032786885,267.5382513661202,174.62568306010928,79.09289617486338,87.44262295081967,84.35519125683061,8.508196721311476
64,16,3,9663.112021857924,262.40983606557376,168.1639344262295,80.26502732240438,88.62841530054645,83.31420765027322,8.431693989071038
65,17,3,9703.314207650274,254.39344262295083,162.72131147540983,77.71311475409836,87.19398907103825,81.45901639344262,6.7103825136612025
66,18,3,3870.710382513661,157.13934426229508,101.49453551912568,52.98087431693989,55.18852459016394,49.743169398907106,4.587431693989071
67,19,3,2879.0819672131147,119.8360655737705,76.37158469945355,39.68306010928962,45.5,35.87158469945355,4.221311475409836
68,20,3,2308.6448087431695,90.46994535519126,57.59836065573771,30.73224043715847,36.31147540983606,25.85792349726776,4.117486338797814
69,21,3,2067.2704918032787,81.05191256830601,52.80874316939891,26.3224043715847,32.82786885245902,24.453551912568305,3.9562841530054644
70,22,3,1911.292349726776,74.75956284153006,49.31967213114754,23.62295081967213,30.057377049180328,23.937158469945356,3.0327868852459017
71,23,3,1644.3469945355191,61.18032786885246,40.22677595628415,19.972677595628415,24.953551912568305,18.80327868852459,2.3551912568306013
72,0,4,1335.9699453551912,50.52732240437158,35.53551912568306,18.2103825136612,22.920765027322403,13.69672131147541,2.278688524590164
73,1,4,1100.103825136612,39.64207650273224,27.956284153005466,16.079234972677597,20.69672131147541,9.37431693989071,1.6092896174863387
74,2,4,942.9426229508197,32.4344262295082,23.60655737704918,15.01639344262295,18.461748633879782,6.587431693989071,0.9644808743169399
75,3,4,917.1857923497267,28.371584699453553,22.221311475409838,13.434426229508198,16.939890710382514,5.672131147540983,0.7896174863387978
76,4,4,999.8060109289618,28.112021857923498,21.770491803278688,13.704918032786885,17.07650273224044,5.2349726775956285,0.7814207650273224
77,5,4,1107.0,30.598360655737704,23.729508196721312,14.330601092896174,17.1775956284153,5.636612021857924,1.0819672131147542
78,6,4,1265.7021857923498,33.685792349726775,24.69672131147541,15.26775956284153,18.398907103825138,6.551912568306011,1.0874316939890711
79,7,4,1591.9016393442623,46.87431693989071,32.65846994535519,18.721311475409838,22.718579234972676,10.46174863387978,1.2622950819672132
80,8,4,2232.2131147540986,69.67486338797814,46.60655737704918,25.650273224043715,29.382513661202186,18.42896174863388,1.8907103825136613
81,9,4,3535.601092896175,134.71584699453553,87.09562841530055,46.297814207650276,49.49180327868852,40.02459016393443,4.2650273224043715
82,10,4,8735.612021857924,272.10928961748635,176.7568306010929,80.93169398907104,91.27049180327869,90.45081967213115,8.245901639344263
83,11,4,9196.158469945356,288.7431693989071,187.88524590163934,84.33333333333333,96.94535519125684,92.83333333333333,8.5
84,12,4,8678.43169398907,270.42896174863387,171.5655737704918,84.64754098360656,93.40710382513662,84.58196721311475,7.385245901639344
85,13,4,8274.456284153006,243.58743169398906,155.26775956284152,72.96448087431693,84.81967213114754,75.0,7.754098360655738
86,14,4,8638.644808743169,250.60382513661202,162.21857923497268,72.08196721311475,84.04918032786885,79.85792349726776,8.46448087431694
87,15,4,9154.606557377048,260.4972677595628,170.33879781420765,73.93169398907104,88.30601092896175,83.10655737704919,8.412568306010929
88,16,4,9405.732240437159,254.80601092896174,163.71584699453553,75.18032786885246,86.5464480874317,80.68306010928961,7.844262295081967
89,17,4,9340.308743169398,245.34426229508196,155.83333333333334,74.54918032786885,86.46174863387978,76.36338797814207,7.775956284153006
90,18,4,3763.092896174863,156.64754098360655,99.93989071038251,52.62021857923497,58.75136612021858,47.95355191256831,4.868852459016393
91,19,4,2770.2841530054643,109.69672131147541,69.95628415300547,36.36612021857923,42.385245901639344,31.172131147540984,4.295081967213115
92,20,4,2227.4863387978144,87.4672131147541,57.20765027322405,29.043715846994534,35.24863387978142,26.953551912568305,3.8251366120218577
93,21,4,1992.068306010929,78.25409836065573,52.53005464480874,25.311475409836067,30.273224043715846,25.30327868852459,3.3169398907103824
94,22,4,1827.707650273224,69.1775956284153,47.243169398907106,22.549180327868854,27.363387978142075,22.379781420765028,2.948087431693989
95,23,4,1564.6448087431695,58.69398907103825,38.57377049180328,18.92622950819672,25.169398907103826,17.120218579234972,2.5
96,0,5,1259.0437158469945,48.89071038251366,33.68032786885246,19.038251366120218,23.204918032786885,12.816939890710383,2.442622950819672
97,1,5,1035.6174863387978,38.00273224043716,27.62295081967213,16.262295081967213,19.91256830601093,8.991803278688524,1.8770491803278688
98,2,5,906.6857923497267,32.297814207650276,24.497267759562842,14.773224043715848,18.07377049180328,7.073770491803279,1.2021857923497268
99,3,5,879.9562841530054,28.5327868852459,22.057377049180328,13.997267759562842,16.35792349726776,6.240437158469946,0.855191256830601
100,4,5,948.2377049180328,26.434426229508198,20.398907103825138,12.797814207650273,16.01912568306011,5.475409836065574,0.9972677595628415
101,5,5,1072.6775956284152,27.314207650273225,20.94535519125683,12.863387978142077,15.754098360655737,5.226775956284153,1.0874316939890711
102,6,5,1220.5765027322404,33.3551912568306,24.333333333333332,14.60655737704918,18.270491803278688,6.7349726775956285,1.185792349726776
103,7,5,1519.2459016393443,41.595628415300546,29.39344262295082,17.270491803278688,20.724043715846996,8.562841530054644,1.366120218579235
104,8,5,2078.77868852459,62.89344262295082,41.82513661202186,22.718579234972676,28.10655737704918,15.811475409836065,2.57103825136612
105,9,5,3225.6393442622953,118.98907103825137,78.77595628415301,40.885245901639344,44.439890710382514,36.02732240437158,4.087431693989071
106,10,5,7899.928961748634,237.46174863387978,156.51639344262296,73.0464480874317,80.75409836065573,77.8224043715847,7.863387978142076
107,11,5,8216.155737704918,251.7295081967213,159.58196721311475,77.75136612021858,87.05464480874316,79.51092896174863,7.355191256830601
108,12,5,7710.62568306011,234.0846994535519,147.95901639344262,70.55464480874316,81.16939890710383,72.72677595628416,6.6775956284153
109,13,5,7263.950819672131,211.8415300546448,137.5928961748634,61.14207650273224,71.99453551912568,64.57377049180327,7.03551912568306
110,14,5,7396.647540983607,209.83333333333334,136.37158469945356,62.63661202185792,68.94262295081967,65.68306010928961,8.095628415300547
111,15,5,7660.964480874317,212.95081967213116,139.5136612021858,62.049180327868854,72.7103825136612,67.22950819672131,7.587431693989071
112,16,5,7644.732240437159,211.1120218579235,137.22131147540983,63.057377049180324,74.31693989071039,66.93442622950819,6.797814207650274
113,17,5,7492.762295081967,195.26775956284152,127.01912568306011,59.33606557377049,69.40710382513662,61.09289617486339,6.120218579234972
114,18,5,2952.5218579234975,117.89071038251366,76.68852459016394,40.66120218579235,44.13934426229508,35.87978142076503,3.969945355191257
115,19,5,2141.9234972677596,81.88251366120218,52.81147540983606,28.68032786885246,33.68306010928962,23.360655737704917,3.278688524590164
116,20,5,1653.0464480874316,62.27322404371585,41.150273224043715,23.098360655737704,26.691256830601095,17.953551912568305,2.6939890710382515
117,21,5,1426.27868852459,51.46174863387978,34.095628415300546,18.030054644808743,22.983606557377048,14.16120218579235,2.737704918032787
118,22,5,1270.7185792349726,44.31967213114754,29.71311475409836,14.857923497267759,19.314207650273225,12.576502732240437,2.69672131147541
119,23,5,1110.1420765027322,36.114754098360656,24.016393442622952,12.114754098360656,16.42896174863388,10.385245901639344,1.773224043715847
120,0,6,922.8770491803278,29.718579234972676,20.174863387978142,10.396174863387978,14.868852459016393,7.983606557377049,1.855191256830601
121,1,6,795.4453551912568,21.672131147540984,15.37431693989071,7.871584699453552,10.819672131147541,5.819672131147541,1.2540983606557377
122,2,6,733.9617486338798,16.860655737704917,11.609289617486338,6.754098360655738,9.39344262295082,3.7814207650273226,0.8169398907103825
123,3,6,766.1693989071039,14.967213114754099,11.188524590163935,6.2103825136612025,8.28688524590164,2.7240437158469946,0.7295081967213115
124,4,6,865.2349726775956,15.224043715846994,12.027322404371585,6.333333333333333,8.346994535519126,2.8743169398907105,0.6775956284153005
125,5,6,975.6530054644809,15.978142076502733,12.352459016393443,6.5,8.729508196721312,3.6366120218579234,0.5901639344262295
126,6,6,1116.1311475409836,17.079234972677597,13.112021857923498,7.573770491803279,9.55464480874317,3.439890710382514,0.6857923497267759
127,7,6,1247.9726775956285,20.453551912568305,14.16120218579235,9.0,10.819672131147541,4.453551912568306,0.5382513661202186
128,8,6,1406.0765027322404,25.010928961748633,16.715846994535518,10.860655737704919,12.387978142076502,5.183060109289618,0.6038251366120219
129,9,6,1528.4398907103825,32.24590163934426,21.57650273224044,13.418032786885245,14.953551912568306,7.128415300546448,1.3770491803278688
130,10,6,3511.622950819672,50.69398907103825,31.68032786885246,17.650273224043715,21.92622950819672,12.0,1.6174863387978142
131,11,6,3602.407103825137,58.54644808743169,36.15300546448088,21.756830601092897,24.226775956284154,16.0,1.7240437158469946
132,12,6,3564.210382513661,56.1448087431694,36.32513661202186,20.991803278688526,22.707650273224044,14.587431693989071,1.4207650273224044
133,13,6,3502.8524590163934,52.54644808743169,34.12841530054645,18.98087431693989,22.65846994535519,13.751366120218579,1.4426229508196722
134,14,6,3518.068306010929,49.64754098360656,33.08469945355191,17.112021857923498,20.34153005464481,13.024590163934427,1.5
135,15,6,3593.3524590163934,49.84426229508197,32.90163934426229,17.038251366120218,19.942622950819672,13.166666666666666,1.5737704918032787
136,16,6,3730.7158469945357,48.743169398907106,32.0655737704918,17.52185792349727,20.90983606557377,11.650273224043715,1.9289617486338797
137,17,6,4062.748633879781,48.29234972677595,32.333333333333336,16.136612021857925,20.898907103825138,12.598360655737705,1.6939890710382515
138,18,6,1564.5218579234972,34.13661202185792,22.806010928961747,12.489071038251366,15.513661202185792,9.155737704918034,1.9234972677595628
139,19,6,1447.9426229508197,30.838797814207652,20.530054644808743,11.092896174863387,14.002732240437158,8.229508196721312,1.855191256830601
140,20,6,1304.120218579235,28.39344262295082,17.47814207650273,10.199453551912569,13.78415300546448,6.581967213114754,1.150273224043716
141,21,6,1202.9754098360656,28.715846994535518,18.23224043715847,9.830601092896174,14.450819672131148,7.109289617486339,1.2513661202185793
142,22,6,1133.6857923497269,26.502732240437158,17.084699453551913,9.923497267759563,13.789617486338798,6.401639344262295,1.2240437158469946
143,23,6,1006.1010928961749,23.91256830601093,16.040983606557376,8.852459016393443,12.434426229508198,5.546448087431694,1.2759562841530054
144,0,7,866.6967213114754,19.792349726775956,13.587431693989071,7.366120218579235,11.073770491803279,5.131147540983607,1.0081967213114753
145,1,7,725.4098360655738,16.546448087431695,11.349726775956285,6.439890710382514,8.994535519125684,3.6748633879781423,0.7978142076502732
146,2,7,699.1612021857924,14.169398907103826,10.997267759562842,6.5136612021857925,8.297814207650273,2.237704918032787,0.4781420765027322
147,3,7,774.2868852459017,12.748633879781421,9.191256830601093,6.1256830601092895,7.948087431693989,1.8333333333333333,0.4371584699453552
148,4,7,866.139344262295,13.931693989071038,10.158469945355192,6.601092896174864,8.28688524590164,2.598360655737705,0.38524590163934425
149,5,7,971.5956284153006,13.401639344262295,10.336065573770492,6.087431693989071,7.972677595628415,2.5765027322404372,0.43169398907103823
150,6,7,1096.6311475409836,15.519125683060109,12.172131147540984,6.912568306010929,8.833333333333334,3.010928961748634,0.3743169398907104
151,7,7,1198.360655737705,16.937158469945356,11.912568306010929,7.377049180327869,8.78415300546448,3.2131147540983607,0.5683060109289617
152,8,7,1304.3142076502731,21.15573770491803,14.325136612021858,8.6448087431694,10.448087431693988,3.871584699453552,0.5081967213114754
153,9,7,1435.74043715847,29.19945355191257,18.80327868852459,11.237704918032787,13.76775956284153,6.1502732240437155,1.0901639344262295
154,10,7,3426.2841530054643,45.58469945355191,29.284153005464482,15.308743169398907,20.188524590163933,11.781420765027322,2.0737704918032787
155,11,7,3523.2349726775956,57.00273224043716,36.69945355191257,18.84426229508197,23.475409836065573,14.953551912568306,1.6639344262295082
156,12,7,3596.2322404371585,52.89890710382514,32.85792349726776,18.262295081967213,22.907103825136613,13.37431693989071,1.6557377049180328
157,13,7,3608.9890710382515,52.82786885245902,34.0792349726776,16.961748633879782,23.19672131147541,12.688524590163935,2.07103825136612
158,14,7,3677.844262295082,51.887978142076506,32.63934426229508,15.387978142076502,22.44808743169399,12.69672131147541,2.521857923497268
159,15,7,3820.0,54.60382513661202,35.01639344262295,17.560109289617486,21.59016393442623,14.21311475409836,2.226775956284153
160,16,7,4032.8360655737706,55.22950819672131,35.78688524590164,17.636612021857925,23.161202185792348,14.163934426229508,2.3469945355191255
161,17,7,4314.453551912568,53.68306010928962,34.423497267759565,17.30054644808743,23.439890710382514,12.939890710382514,2.2650273224043715
162,18,7,1569.6010928961748,39.18852459016394,24.316939890710383,13.57103825136612,19.401639344262296,8.426229508196721,1.530054644808743
163,19,7,1473.292349726776,36.79234972677595,23.502732240437158,12.013661202185792,17.691256830601095,8.71584699453552,1.7349726775956285
164,20,7,1397.3142076502731,35.76502732240437,23.30327868852459,13.699453551912569,18.221311475409838,7.30327868852459,1.5027322404371584
165,21,7,1362.6420765027322,38.442622950819676,25.882513661202186,14.73224043715847,18.934426229508198,9.081967213114755,2.1448087431693987
166,22,7,1308.308743169399,37.82513661202186,26.043715846994534,15.60655737704918,19.30327868852459,8.595628415300547,1.3524590163934427
167,23,7,1170.5054644808743,35.5655737704918,23.502732240437158,14.273224043715848,19.15846994535519,7.5109289617486334,1.7131147540983607
